system:time_start,sst
"Jan 1, 2017",
"Jan 2, 2017",
"Jan 3, 2017",
"Jan 4, 2017",
"Jan 5, 2017",
"Jan 6, 2017",
"Jan 7, 2017",
"Jan 8, 2017",
"Jan 9, 2017",
"Jan 10, 2017",
"Jan 11, 2017",31.78
"Jan 12, 2017",
"Jan 13, 2017",
"Jan 14, 2017",
"Jan 15, 2017",
"Jan 16, 2017",
"Jan 17, 2017",29.74
"Jan 18, 2017",
"Jan 19, 2017",
"Jan 20, 2017",
"Jan 21, 2017",
"Jan 22, 2017",
"Jan 23, 2017",
"Jan 24, 2017",
"Jan 25, 2017",
"Jan 26, 2017",
"Jan 27, 2017",
"Jan 28, 2017",30.08
"Jan 29, 2017",
"Jan 30, 2017",
"Jan 31, 2017",
"Feb 1, 2017",
"Feb 2, 2017",
"Feb 3, 2017",
"Feb 4, 2017",
"Feb 5, 2017",
"Feb 6, 2017",
"Feb 7, 2017",
"Feb 8, 2017",
"Feb 9, 2017",
"Feb 10, 2017",
"Feb 11, 2017",
"Feb 12, 2017",
"Feb 13, 2017",
"Feb 14, 2017",
"Feb 15, 2017",29.145
"Feb 16, 2017",30.22
"Feb 17, 2017",
"Feb 18, 2017",29.32
"Feb 19, 2017",
"Feb 20, 2017",
"Feb 21, 2017",
"Feb 22, 2017",29.64
"Feb 23, 2017",30.505
"Feb 24, 2017",
"Feb 25, 2017",
"Feb 26, 2017",
"Feb 27, 2017",
"Feb 28, 2017",
"Mar 1, 2017",29.855
"Mar 2, 2017",
"Mar 3, 2017",
"Mar 4, 2017",
"Mar 5, 2017",
"Mar 6, 2017",
"Mar 7, 2017",
"Mar 8, 2017",
"Mar 9, 2017",
"Mar 10, 2017",
"Mar 11, 2017",
"Mar 12, 2017",
"Mar 13, 2017",29.74
"Mar 14, 2017",
"Mar 15, 2017",30.585
"Mar 16, 2017",
"Mar 17, 2017",
"Mar 18, 2017",29.165
"Mar 19, 2017",
"Mar 20, 2017",30.75
"Mar 21, 2017",
"Mar 22, 2017",
"Mar 23, 2017",
"Mar 24, 2017",30.38
"Mar 25, 2017",
"Mar 26, 2017",
"Mar 27, 2017",
"Mar 28, 2017",
"Mar 29, 2017",
"Mar 30, 2017",
"Mar 31, 2017",
"Apr 1, 2017",
"Apr 2, 2017",
"Apr 3, 2017",
"Apr 4, 2017",
"Apr 5, 2017",30.14
"Apr 6, 2017",
"Apr 7, 2017",30.5
"Apr 8, 2017",
"Apr 9, 2017",
"Apr 10, 2017",
"Apr 11, 2017",
"Apr 12, 2017",
"Apr 13, 2017",
"Apr 14, 2017",30.635
"Apr 15, 2017",
"Apr 16, 2017",30.395
"Apr 17, 2017",
"Apr 18, 2017",
"Apr 19, 2017",32.03
"Apr 20, 2017",
"Apr 21, 2017",30.58
"Apr 22, 2017",
"Apr 23, 2017",
"Apr 24, 2017",
"Apr 25, 2017",
"Apr 26, 2017",
"Apr 27, 2017",
"Apr 28, 2017",
"Apr 29, 2017",
"Apr 30, 2017",
"May 1, 2017",
"May 2, 2017",30.49
"May 3, 2017",
"May 4, 2017",
"May 5, 2017",
"May 6, 2017",
"May 7, 2017",
"May 8, 2017",
"May 9, 2017",
"May 10, 2017",
"May 11, 2017",28.58
"May 12, 2017",
"May 13, 2017",
"May 14, 2017",
"May 15, 2017",
"May 16, 2017",
"May 17, 2017",
"May 18, 2017",
"May 19, 2017",
"May 20, 2017",
"May 21, 2017",
"May 22, 2017",
"May 23, 2017",
"May 24, 2017",
"May 25, 2017",29.03
"May 26, 2017",
"May 27, 2017",29.15
"May 28, 2017",
"May 29, 2017",
"May 30, 2017",
"May 31, 2017",
"Jun 1, 2017",
"Jun 2, 2017",
"Jun 3, 2017",
"Jun 4, 2017",
"Jun 5, 2017",
"Jun 6, 2017",
"Jun 7, 2017",
"Jun 8, 2017",
"Jun 9, 2017",
"Jun 10, 2017",
"Jun 11, 2017",
"Jun 12, 2017",
"Jun 13, 2017",
"Jun 14, 2017",
"Jun 15, 2017",
"Jun 16, 2017",
"Jun 17, 2017",
"Jun 18, 2017",
"Jun 19, 2017",
"Jun 20, 2017",
"Jun 21, 2017",
"Jun 22, 2017",
"Jun 23, 2017",
"Jun 24, 2017",
"Jun 25, 2017",
"Jun 26, 2017",28.765
"Jun 27, 2017",27.96
"Jun 28, 2017",
"Jun 29, 2017",
"Jun 30, 2017",
"Jul 1, 2017",
"Jul 2, 2017",
"Jul 3, 2017",
"Jul 4, 2017",
"Jul 5, 2017",27.79
"Jul 6, 2017",27.73
"Jul 7, 2017",28.385
"Jul 8, 2017",27.745
"Jul 9, 2017",
"Jul 10, 2017",
"Jul 11, 2017",
"Jul 12, 2017",27.955
"Jul 13, 2017",
"Jul 14, 2017",
"Jul 15, 2017",28.9
"Jul 16, 2017",
"Jul 17, 2017",
"Jul 18, 2017",
"Jul 19, 2017",
"Jul 20, 2017",
"Jul 21, 2017",
"Jul 22, 2017",
"Jul 23, 2017",
"Jul 24, 2017",
"Jul 25, 2017",
"Jul 26, 2017",27.52
"Jul 27, 2017",
"Jul 28, 2017",
"Jul 29, 2017",
"Jul 30, 2017",27.445
"Jul 31, 2017",28.1
"Aug 1, 2017",28.045
"Aug 2, 2017",27.405
"Aug 3, 2017",
"Aug 4, 2017",27.54
"Aug 5, 2017",
"Aug 6, 2017",27.75
"Aug 7, 2017",
"Aug 8, 2017",
"Aug 9, 2017",
"Aug 10, 2017",
"Aug 11, 2017",
"Aug 12, 2017",
"Aug 13, 2017",
"Aug 14, 2017",
"Aug 15, 2017",
"Aug 16, 2017",
"Aug 17, 2017",
"Aug 18, 2017",
"Aug 19, 2017",
"Aug 20, 2017",
"Aug 21, 2017",
"Aug 22, 2017",27.2
"Aug 23, 2017",28.285
"Aug 24, 2017",
"Aug 25, 2017",
"Aug 26, 2017",
"Aug 27, 2017",
"Aug 28, 2017",
"Aug 29, 2017",26.62
"Aug 30, 2017",
"Aug 31, 2017",
"Sep 1, 2017",
"Sep 2, 2017",
"Sep 3, 2017",
"Sep 4, 2017",
"Sep 5, 2017",
"Sep 6, 2017",
"Sep 7, 2017",
"Sep 8, 2017",
"Sep 9, 2017",26.64
"Sep 10, 2017",27.175
"Sep 11, 2017",
"Sep 12, 2017",27.665
"Sep 13, 2017",
"Sep 14, 2017",27.27
"Sep 15, 2017",
"Sep 16, 2017",
"Sep 17, 2017",27.855
"Sep 18, 2017",
"Sep 19, 2017",27.78
"Sep 20, 2017",
"Sep 21, 2017",
"Sep 22, 2017",
"Sep 23, 2017",
"Sep 24, 2017",
"Sep 25, 2017",
"Sep 26, 2017",
"Sep 27, 2017",
"Sep 28, 2017",
"Sep 29, 2017",
"Sep 30, 2017",
"Oct 1, 2017",
"Oct 2, 2017",
"Oct 3, 2017",28.36
"Oct 4, 2017",
"Oct 5, 2017",29.63
"Oct 6, 2017",
"Oct 7, 2017",28.495
"Oct 8, 2017",
"Oct 9, 2017",
"Oct 10, 2017",28.025
"Oct 11, 2017",29.185
"Oct 12, 2017",29.115
"Oct 13, 2017",30.12
"Oct 14, 2017",
"Oct 15, 2017",
"Oct 16, 2017",
"Oct 17, 2017",
"Oct 18, 2017",
"Oct 19, 2017",
"Oct 20, 2017",
"Oct 21, 2017",29.695
"Oct 22, 2017",
"Oct 23, 2017",
"Oct 24, 2017",
"Oct 25, 2017",
"Oct 26, 2017",
"Oct 27, 2017",
"Oct 28, 2017",30.545
"Oct 29, 2017",
"Oct 30, 2017",32.735
"Oct 31, 2017",
"Nov 1, 2017",30.73
"Nov 2, 2017",
"Nov 3, 2017",
"Nov 4, 2017",
"Nov 5, 2017",
"Nov 6, 2017",
"Nov 7, 2017",
"Nov 8, 2017",30.235
"Nov 9, 2017",
"Nov 10, 2017",31.585
"Nov 11, 2017",
"Nov 12, 2017",
"Nov 13, 2017",28.51
"Nov 14, 2017",
"Nov 15, 2017",
"Nov 16, 2017",
"Nov 17, 2017",
"Nov 18, 2017",
"Nov 19, 2017",
"Nov 20, 2017",
"Nov 21, 2017",
"Nov 22, 2017",
"Nov 23, 2017",
"Nov 24, 2017",30.415
"Nov 25, 2017",
"Nov 26, 2017",
"Nov 27, 2017",
"Nov 28, 2017",
"Nov 29, 2017",
"Nov 30, 2017",29.865
"Dec 1, 2017",
"Dec 2, 2017",
"Dec 3, 2017",
"Dec 4, 2017",
"Dec 5, 2017",
"Dec 6, 2017",
"Dec 7, 2017",
"Dec 8, 2017",
"Dec 9, 2017",
"Dec 10, 2017",
"Dec 11, 2017",
"Dec 12, 2017",31.05
"Dec 13, 2017",
"Dec 14, 2017",
"Dec 15, 2017",30.02
"Dec 16, 2017",
"Dec 17, 2017",
"Dec 18, 2017",
"Dec 19, 2017",
"Dec 20, 2017",
"Dec 21, 2017",
"Dec 22, 2017",
"Dec 23, 2017",
"Dec 24, 2017",
"Dec 25, 2017",
"Dec 26, 2017",
"Dec 27, 2017",
"Dec 28, 2017",
"Dec 29, 2017",
"Dec 30, 2017",
"Dec 31, 2017",30.63
"Jan 1, 2018",
"Jan 2, 2018",
"Jan 3, 2018",
"Jan 4, 2018",
"Jan 5, 2018",
"Jan 6, 2018",
"Jan 7, 2018",31.08
"Jan 8, 2018",
"Jan 9, 2018",
"Jan 10, 2018",
"Jan 11, 2018",
"Jan 12, 2018",
"Jan 13, 2018",
"Jan 14, 2018",
"Jan 15, 2018",
"Jan 16, 2018",
"Jan 17, 2018",
"Jan 18, 2018",
"Jan 19, 2018",
"Jan 20, 2018",
"Jan 21, 2018",
"Jan 22, 2018",
"Jan 23, 2018",
"Jan 24, 2018",
"Jan 25, 2018",29.025
"Jan 26, 2018",
"Jan 27, 2018",
"Jan 28, 2018",
"Jan 29, 2018",
"Jan 30, 2018",
"Jan 31, 2018",
"Feb 1, 2018",
"Feb 2, 2018",
"Feb 3, 2018",30.145
"Feb 4, 2018",
"Feb 5, 2018",29.84
"Feb 6, 2018",29.44
"Feb 7, 2018",30.335
"Feb 8, 2018",30.435
"Feb 9, 2018",
"Feb 10, 2018",
"Feb 11, 2018",
"Feb 12, 2018",
"Feb 13, 2018",
"Feb 14, 2018",29.965
"Feb 15, 2018",
"Feb 16, 2018",
"Feb 17, 2018",
"Feb 18, 2018",29.605
"Feb 19, 2018",
"Feb 20, 2018",
"Feb 21, 2018",
"Feb 22, 2018",29.82
"Feb 23, 2018",
"Feb 24, 2018",
"Feb 25, 2018",
"Feb 26, 2018",
"Feb 27, 2018",
"Feb 28, 2018",30.485
"Mar 1, 2018",
"Mar 2, 2018",
"Mar 3, 2018",
"Mar 4, 2018",
"Mar 5, 2018",28.77
"Mar 6, 2018",
"Mar 7, 2018",
"Mar 8, 2018",
"Mar 9, 2018",
"Mar 10, 2018",
"Mar 11, 2018",29.695
"Mar 12, 2018",
"Mar 13, 2018",
"Mar 14, 2018",
"Mar 15, 2018",
"Mar 16, 2018",
"Mar 17, 2018",
"Mar 18, 2018",
"Mar 19, 2018",30.69
"Mar 20, 2018",31.26
"Mar 21, 2018",29.875
"Mar 22, 2018",
"Mar 23, 2018",30.06
"Mar 24, 2018",
"Mar 25, 2018",
"Mar 26, 2018",
"Mar 27, 2018",
"Mar 28, 2018",30.06
"Mar 29, 2018",29.885
"Mar 30, 2018",30.425
"Mar 31, 2018",
"Apr 1, 2018",
"Apr 2, 2018",
"Apr 3, 2018",
"Apr 4, 2018",
"Apr 5, 2018",
"Apr 6, 2018",
"Apr 7, 2018",
"Apr 8, 2018",31.12
"Apr 9, 2018",
"Apr 10, 2018",29.935
"Apr 11, 2018",
"Apr 12, 2018",
"Apr 13, 2018",29.29
"Apr 14, 2018",30.555
"Apr 15, 2018",30.49
"Apr 16, 2018",
"Apr 17, 2018",
"Apr 18, 2018",
"Apr 19, 2018",
"Apr 20, 2018",30.615
"Apr 21, 2018",30.75
"Apr 22, 2018",
"Apr 23, 2018",30.03
"Apr 24, 2018",
"Apr 25, 2018",
"Apr 26, 2018",
"Apr 27, 2018",
"Apr 28, 2018",30.955
"Apr 29, 2018",
"Apr 30, 2018",30.61
"May 1, 2018",
"May 2, 2018",
"May 3, 2018",29.805
"May 4, 2018",
"May 5, 2018",29.69
"May 6, 2018",
"May 7, 2018",
"May 8, 2018",
"May 9, 2018",
"May 10, 2018",
"May 11, 2018",
"May 12, 2018",
"May 13, 2018",
"May 14, 2018",
"May 15, 2018",
"May 16, 2018",
"May 17, 2018",
"May 18, 2018",
"May 19, 2018",
"May 20, 2018",
"May 21, 2018",
"May 22, 2018",
"May 23, 2018",28.63
"May 24, 2018",28.745
"May 25, 2018",
"May 26, 2018",28.475
"May 27, 2018",
"May 28, 2018",
"May 29, 2018",
"May 30, 2018",
"May 31, 2018",
"Jun 1, 2018",
"Jun 2, 2018",
"Jun 3, 2018",
"Jun 4, 2018",28.205
"Jun 5, 2018",
"Jun 6, 2018",28.54
"Jun 7, 2018",28.6
"Jun 8, 2018",
"Jun 9, 2018",
"Jun 10, 2018",
"Jun 11, 2018",27.935
"Jun 12, 2018",
"Jun 13, 2018",
"Jun 14, 2018",28.975
"Jun 15, 2018",29.33
"Jun 16, 2018",
"Jun 17, 2018",
"Jun 18, 2018",28.335
"Jun 19, 2018",
"Jun 20, 2018",
"Jun 21, 2018",
"Jun 22, 2018",
"Jun 23, 2018",27.495
"Jun 24, 2018",
"Jun 25, 2018",
"Jun 26, 2018",
"Jun 27, 2018",
"Jun 28, 2018",
"Jun 29, 2018",
"Jun 30, 2018",28.195
"Jul 1, 2018",
"Jul 2, 2018",
"Jul 3, 2018",
"Jul 4, 2018",
"Jul 5, 2018",
"Jul 6, 2018",27.8
"Jul 7, 2018",
"Jul 8, 2018",26.65
"Jul 9, 2018",
"Jul 10, 2018",
"Jul 11, 2018",26.89
"Jul 12, 2018",
"Jul 13, 2018",
"Jul 14, 2018",
"Jul 15, 2018",28.29
"Jul 16, 2018",
"Jul 17, 2018",28.57
"Jul 18, 2018",28.435
"Jul 19, 2018",
"Jul 20, 2018",
"Jul 21, 2018",
"Jul 22, 2018",27.895
"Jul 23, 2018",
"Jul 24, 2018",27.54
"Jul 25, 2018",
"Jul 26, 2018",27.535
"Jul 27, 2018",27.91
"Jul 28, 2018",
"Jul 29, 2018",27.485
"Jul 30, 2018",
"Jul 31, 2018",28.1
"Aug 1, 2018",27.365
"Aug 2, 2018",27.68
"Aug 3, 2018",28.715
"Aug 4, 2018",27.505
"Aug 5, 2018",28.085
"Aug 6, 2018",28.095
"Aug 7, 2018",27.67
"Aug 8, 2018",
"Aug 9, 2018",
"Aug 10, 2018",
"Aug 11, 2018",28.385
"Aug 12, 2018",
"Aug 13, 2018",
"Aug 14, 2018",27.85
"Aug 15, 2018",
"Aug 16, 2018",
"Aug 17, 2018",
"Aug 18, 2018",27.57
"Aug 19, 2018",28.07
"Aug 20, 2018",27.975
"Aug 21, 2018",27.835
"Aug 22, 2018",28.845
"Aug 23, 2018",27.89
"Aug 24, 2018",
"Aug 25, 2018",28.19
"Aug 26, 2018",28.155
"Aug 27, 2018",
"Aug 28, 2018",27.26
"Aug 29, 2018",
"Aug 30, 2018",
"Aug 31, 2018",
"Sep 1, 2018",
"Sep 2, 2018",
"Sep 3, 2018",28.45
"Sep 4, 2018",
"Sep 5, 2018",
"Sep 6, 2018",
"Sep 7, 2018",30.11
"Sep 8, 2018",27.75
"Sep 9, 2018",
"Sep 10, 2018",
"Sep 11, 2018",
"Sep 12, 2018",28.12
"Sep 13, 2018",27.62
"Sep 14, 2018",28.06
"Sep 15, 2018",28.185
"Sep 16, 2018",
"Sep 17, 2018",27.63
"Sep 18, 2018",
"Sep 19, 2018",28.325
"Sep 20, 2018",28.395
"Sep 21, 2018",27.9
"Sep 22, 2018",28.015
"Sep 23, 2018",
"Sep 24, 2018",
"Sep 25, 2018",
"Sep 26, 2018",28.165
"Sep 27, 2018",28.36
"Sep 28, 2018",28.255
"Sep 29, 2018",28.095
"Sep 30, 2018",27.395
"Oct 1, 2018",27.87
"Oct 2, 2018",
"Oct 3, 2018",28.13
"Oct 4, 2018",
"Oct 5, 2018",28.415
"Oct 6, 2018",27.89
"Oct 7, 2018",28.73
"Oct 8, 2018",
"Oct 9, 2018",
"Oct 10, 2018",27.925
"Oct 11, 2018",
"Oct 12, 2018",28.075
"Oct 13, 2018",
"Oct 14, 2018",29.93
"Oct 15, 2018",29.045
"Oct 16, 2018",
"Oct 17, 2018",
"Oct 18, 2018",
"Oct 19, 2018",28.645
"Oct 20, 2018",29.29
"Oct 21, 2018",29.455
"Oct 22, 2018",
"Oct 23, 2018",
"Oct 24, 2018",30.715
"Oct 25, 2018",
"Oct 26, 2018",27.61
"Oct 27, 2018",
"Oct 28, 2018",29.16
"Oct 29, 2018",28.57
"Oct 30, 2018",
"Oct 31, 2018",28.87
"Nov 1, 2018",
"Nov 2, 2018",29.015
"Nov 3, 2018",
"Nov 4, 2018",
"Nov 5, 2018",30.575
"Nov 6, 2018",31.015
"Nov 7, 2018",29.44
"Nov 8, 2018",
"Nov 9, 2018",
"Nov 10, 2018",
"Nov 11, 2018",29.66
"Nov 12, 2018",
"Nov 13, 2018",29.695
"Nov 14, 2018",
"Nov 15, 2018",
"Nov 16, 2018",30.725
"Nov 17, 2018",29.76
"Nov 18, 2018",30.36
"Nov 19, 2018",
"Nov 20, 2018",31.07
"Nov 21, 2018",
"Nov 22, 2018",
"Nov 23, 2018",
"Nov 24, 2018",
"Nov 25, 2018",
"Nov 26, 2018",
"Nov 27, 2018",
"Nov 28, 2018",
"Nov 29, 2018",
"Nov 30, 2018",
"Dec 1, 2018",
"Dec 2, 2018",
"Dec 3, 2018",29.105
"Dec 4, 2018",
"Dec 5, 2018",
"Dec 6, 2018",31.55
"Dec 7, 2018",30.445
"Dec 8, 2018",
"Dec 9, 2018",28.39
"Dec 10, 2018",30.86
"Dec 11, 2018",
"Dec 12, 2018",
"Dec 13, 2018",
"Dec 14, 2018",
"Dec 15, 2018",
"Dec 16, 2018",
"Dec 17, 2018",
"Dec 18, 2018",
"Dec 19, 2018",
"Dec 20, 2018",
"Dec 21, 2018",
"Dec 22, 2018",
"Dec 23, 2018",
"Dec 24, 2018",
"Dec 25, 2018",
"Dec 26, 2018",
"Dec 27, 2018",29.255
"Dec 28, 2018",
"Dec 29, 2018",
"Dec 30, 2018",
"Dec 31, 2018",
"Jan 1, 2019",
"Jan 2, 2019",
"Jan 3, 2019",
"Jan 4, 2019",
"Jan 5, 2019",30.07
"Jan 6, 2019",
"Jan 7, 2019",30.535
"Jan 8, 2019",29.74
"Jan 9, 2019",
"Jan 10, 2019",
"Jan 11, 2019",30.26
"Jan 12, 2019",
"Jan 13, 2019",
"Jan 14, 2019",
"Jan 15, 2019",
"Jan 16, 2019",
"Jan 17, 2019",
"Jan 18, 2019",
"Jan 19, 2019",
"Jan 20, 2019",
"Jan 21, 2019",
"Jan 22, 2019",
"Jan 23, 2019",
"Jan 24, 2019",
"Jan 25, 2019",
"Jan 26, 2019",
"Jan 27, 2019",
"Jan 28, 2019",
"Jan 29, 2019",
"Jan 30, 2019",
"Jan 31, 2019",
"Feb 1, 2019",
"Feb 2, 2019",
"Feb 3, 2019",
"Feb 4, 2019",
"Feb 5, 2019",
"Feb 6, 2019",
"Feb 7, 2019",
"Feb 8, 2019",
"Feb 9, 2019",
"Feb 10, 2019",
"Feb 11, 2019",
"Feb 12, 2019",
"Feb 13, 2019",29.635
"Feb 14, 2019",
"Feb 15, 2019",
"Feb 16, 2019",
"Feb 17, 2019",29.955
"Feb 18, 2019",
"Feb 19, 2019",
"Feb 20, 2019",
"Feb 21, 2019",
"Feb 22, 2019",29.98
"Feb 23, 2019",
"Feb 24, 2019",29.99
"Feb 25, 2019",29.795
"Feb 26, 2019",
"Feb 27, 2019",
"Feb 28, 2019",28.35
"Mar 1, 2019",29.19
"Mar 2, 2019",
"Mar 3, 2019",
"Mar 4, 2019",
"Mar 5, 2019",
"Mar 6, 2019",
"Mar 7, 2019",
"Mar 8, 2019",
"Mar 9, 2019",
"Mar 10, 2019",
"Mar 11, 2019",
"Mar 12, 2019",
"Mar 13, 2019",
"Mar 14, 2019",
"Mar 15, 2019",
"Mar 16, 2019",
"Mar 17, 2019",
"Mar 18, 2019",
"Mar 19, 2019",
"Mar 20, 2019",
"Mar 21, 2019",30.24
"Mar 22, 2019",29.39
"Mar 23, 2019",
"Mar 24, 2019",28.735
"Mar 25, 2019",
"Mar 26, 2019",29.59
"Mar 27, 2019",
"Mar 28, 2019",
"Mar 29, 2019",30.045
"Mar 30, 2019",
"Mar 31, 2019",
"Apr 1, 2019",
"Apr 2, 2019",
"Apr 3, 2019",
"Apr 4, 2019",
"Apr 5, 2019",
"Apr 6, 2019",
"Apr 7, 2019",29.385
